date,chainId,network,wallet,direction,source,txhash,tokenSymbol,tokenName,counterparty,signal
2025-05-12T11:10:33Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x3a7084689490574d34a7a2e0ce5352b79c31a9c1c77a98779efc72089c4d5bc5,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-05-13T16:16:01Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x63652f186e15f97c2a5309e2caf416c6bc227dd3e446c60fa6eac1ee84a74f11,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-05-13T16:20:01Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0xf3f2c3dec188aaaa84dc87eba88d9ccb545b40c02b2a46d52ae2a3f65d183a9c,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-05-13T16:42:35Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0xf9d2598e14004fd3b2ed70343b642a1abeb79a8ba1b2d0d2ab48b085e598544c,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-05-13T16:51:13Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0xc2fa264cee920c1217594f9bf4079598920b48f24e3d595a8e61c4cab7469050,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-05-15T08:25:05Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x4015135fe220e0c4a71e3d56795cfdaa424c85e0351129346b03d6200a9798c1,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-05-17T22:11:19Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x3eae332651a8db31cdc75df6abab046e5b0df34e69647bf8ba61634895790039,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-05-17T22:25:09Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x787e754ebddd5b42b0b8e72492af31a5a895de12569e9e8ad16f39d771771df6,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"increaseLiquidity((uint256 tokenId, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, uint256 deadline) params) payable returns (uint128 liquidity, uint256 amount0, uint256 amount1)"
2025-05-18T13:38:55Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x9d01d6180ba687243865f9257ce6d909d519a54cfc4c42b014aa9c85c5ec1c75,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"increaseLiquidity((uint256 tokenId, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, uint256 deadline) params) payable returns (uint128 liquidity, uint256 amount0, uint256 amount1)"
2025-06-05T18:37:57Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x0566d283cdfe44eaee013fe8a7bedad9c9238b674b3f32d6233741573cd0d12c,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-06-05T18:38:29Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x19646b5d519aad92663facbbb43a25d169a0a2e9b713a896edee636889d0dd11,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-06-05T18:40:01Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0xa3e4f0ed99332968129468a871ba8eeed6bce6cc30c1709bfb597c1ddb388d92,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-06-05T18:41:37Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x2d2a8f1b46e832a7de5259a39864bed397f9010ade07f0347d4acff7e524cd88,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-06-05T18:44:13Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0xf2f2c8fe7486f8e6b6f09a7ff69513cf40fd1f66e5429c1f9eb374d651ffe538,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"increaseLiquidity((uint256 tokenId, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, uint256 deadline) params) payable returns (uint128 liquidity, uint256 amount0, uint256 amount1)"
2025-06-09T09:22:01Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x567597b49edc7d10b93236f1f52c9228df53399e4f45fe44f9e9724c2993021b,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"increaseLiquidity((uint256 tokenId, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, uint256 deadline) params) payable returns (uint128 liquidity, uint256 amount0, uint256 amount1)"
2025-06-17T17:41:50Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,EXIT,lp_token,0x89b5f24e36c75635f944a6d87667754bf9ad94062cf6e1f4b2092bdf02fd85de,PENDLE-LPT,Pendle Market,0xec3fb79d229ef53c8b5cd64c171097ffc8a00dc5,sent LP token value=446272235874994011 dec=18
2025-06-17T17:56:15Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x8deb9230de631860dbb6f20e79cb6ba439f72dd68a94a286d0340e74b84c5c92,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-06-17T17:56:37Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x457c9803afcc6b866b5043c743a88396b4088990e92fc42b6089ed8d986cd168,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-06-17T17:57:13Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x4321fccb3a36a521361779ace120bce594d6a4c61addf093308bd56aabdac125,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-06-24T08:20:33Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x3b857123d39d1fd08ee9f6aeff4649e8b3414cbe3a18eda85050ed99af2dab01,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-07-02T08:25:49Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0xeb5f648f68b4524a1e28b37f32306a42bc14b761dc2b9c1aaa6818a734876952,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-07-02T08:26:09Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0xf9637d1b5965524dc85e371538c97389546b02eb42c624ba6763560ce54e91d5,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-07-02T08:26:31Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x0ec151e22838bc48472b7b9bb504af620a6f84c544a94e18e288fbc603966297,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-07-02T08:27:09Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x28a7f633212703cc7081ffa95e6cf200787f15da4e8f00399057b660ce75d942,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-07-02T08:30:29Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0xebed6b7aae47d14857e4170c960acaba1c3b19aff1be2842c04628ca12cc119a,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-07-02T08:30:57Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0xb5337b81baeaf696304d6b22936de2073f5a5748f58b34a6b6dab817e89f6c22,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-07-02T08:31:21Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x41a272e1017cd7445e93d87fc91c8acf5cfbb15a3bac72b15df187125eb63083,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
2025-07-02T08:34:43Z,10,OPTIMISM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0x74d965522376cf8581c45b0d1ba10f483ec1110c600d1de3b013c3083fcf8348,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"increaseLiquidity((uint256 tokenId, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, uint256 deadline) params) payable returns (uint128 liquidity, uint256 amount0, uint256 amount1)"
2025-07-11T13:44:51Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x2e9406cfd1d596a55e32e241a4830600f4f771c7c1442c620341203f490f9e1c,,,0x46a15b0b27311cedf172ab29e4f4766fbe7f4364,"mint((address token0, address token1, uint24 fee, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline) params) pay"
2025-07-11T13:45:55Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x2c826ec2924aab67877f97dfaf8c381cc9ecc1471144f6c36c14fb23b7f46f43,,,0x46a15b0b27311cedf172ab29e4f4766fbe7f4364,"mint((address token0, address token1, uint24 fee, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline) params) pay"
2025-07-11T14:01:11Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x3ce39ffa14aeed0f9fff7f12c95aa33978185deb9c893d570542b09fa9c811ca,,,0xc6a2db661d5a5690172d8eb0a7dea2d3008665a3,"increaseLiquidity((uint256 tokenId, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, uint256 deadline) params) payable returns (uint128 liquidity, uint256 amount0, uint256 amount1)"
2025-07-16T07:11:21Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xb1c9b99afc14587aa664a7614576c0a151c9d01cf64ad3eab57b0f519c814291,,,0x46a15b0b27311cedf172ab29e4f4766fbe7f4364,"mint((address token0, address token1, uint24 fee, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline) params) pay"
2025-07-17T06:43:41Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x46268781040fe46f72b7d0ad7a690b6d0bb25a9bea4c5100b51133de3215bab9,,,0x46a15b0b27311cedf172ab29e4f4766fbe7f4364,"mint((address token0, address token1, uint24 fee, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline) params) pay"
2025-07-17T07:34:03Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xcd69ca2595762455b6b3c718b577754c06490c18c462a3b86d50526b83f667b1,,,0x46a15b0b27311cedf172ab29e4f4766fbe7f4364,"mint((address token0, address token1, uint24 fee, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline) params) pay"
2025-07-17T07:45:31Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x6a351c516502238953fc37a1514fbea6de140d20e7d10b3a87b5a17473675970,,,0xc6a2db661d5a5690172d8eb0a7dea2d3008665a3,"increaseLiquidity((uint256 tokenId, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, uint256 deadline) params) payable returns (uint128 liquidity, uint256 amount0, uint256 amount1)"
2025-07-19T10:23:37Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xf833b709a98e39874eb7cdc0c38feba1a3d5059e281c8052d5bb8962d50b9c54,,,0x46a15b0b27311cedf172ab29e4f4766fbe7f4364,"mint((address token0, address token1, uint24 fee, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline) params) pay"
2025-07-21T06:42:29Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x743405fa303bfee9121cf0bfd4818871c8a829d5cb866d951b67fd4f25c03989,,,0x46a15b0b27311cedf172ab29e4f4766fbe7f4364,"mint((address token0, address token1, uint24 fee, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline) params) pay"
2025-08-01T06:25:42Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,lp_token,0xfaf8160cd26ad7cda6d1cf76b32c9f778e300f0012ce71c27112597c3db5e526,PENDLE-LPT,Pendle Market,0x0000000000000000000000000000000000000000,received LP token value=445041029858104302 dec=18
2025-08-01T06:25:42Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xfaf8160cd26ad7cda6d1cf76b32c9f778e300f0012ce71c27112597c3db5e526,,,0x888888888889758f76e7103c6cbf23abbf58f946,"addLiquiditySingleToken(address receiver, address market, uint256 minLpOut, (uint256 guessMin, uint256 guessMax, uint256 guessOffchain, uint256 maxIteration, uint256 eps) guessPtReceivedFromSy, (address tokenIn, uint256 "
2025-08-06T07:58:10Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,EXIT,lp_token,0x8dd9dbad58e886cd04c095c5303671535a153f352f52d9538e49b94ae58eb70d,PENDLE-LPT,Pendle Market,0x479603de0a8b6d2f4d4eaa1058eea0d7ac9e218d,sent LP token value=445041029858104302 dec=18
2025-08-08T11:35:07Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x4f4621f4cef265290922a4dd3a6a63f9f68270eb98e3f2982b6d4582a58089f8,,,0x46a15b0b27311cedf172ab29e4f4766fbe7f4364,"mint((address token0, address token1, uint24 fee, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline) params) pay"
2025-08-11T12:51:01Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x511a01eab01b2951f5c5b99c3e7f45c65982b63446d498e40184d8456788aa29,,,0x46a15b0b27311cedf172ab29e4f4766fbe7f4364,"mint((address token0, address token1, uint24 fee, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline) params) pay"
2025-09-04T07:16:44Z,42161,ARBITRUM,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,lp_token,0x9fab1650749416a4fcf94f02cf16abd99b80f3ec1f1a18851c6f891a21391579,GLV [WETH-USDC],GMX Liquidity Vault [WETH-USDC],0x0000000000000000000000000000000000000000,received LP token value=40348180978034626271 dec=18
2025-09-10T16:13:44Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,lp_token,0xf7f8908b455261dc67a7f905ca99f1041987de690a7574d440e31739c3132430,eqbPENDLE-LPT,Pendle Market Equilibria Deposit,0x2fa11dbcbf955467e6b6f81816b21250f8f3ac30,received LP token value=445041029858104302 dec=18
2025-09-10T16:13:44Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,EXIT,lp_token,0xf7f8908b455261dc67a7f905ca99f1041987de690a7574d440e31739c3132430,eqbPENDLE-LPT,Pendle Market Equilibria Deposit,0x70f61901658aafb7ae57da0c30695ce4417e72b9,sent LP token value=445041029858104302 dec=18
2025-10-01T07:02:51Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xe06740b6fe7a27366e5d1ee82d45db2bbdcb0356e60dd4cc30d481303fa28d95,,,0xc6a2db661d5a5690172d8eb0a7dea2d3008665a3,"increaseLiquidity((uint256 tokenId, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, uint256 deadline) params) payable returns (uint128 liquidity, uint256 amount0, uint256 amount1)"
2025-10-01T07:47:40Z,43114,AVALANCHE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x129822279a741ce22568a6bfbe3a4387cde3641bc107a83a11b0d6fa4911e0b5,,,0x18556da13313f3532c54711497a8fedac273220e,"addLiquidity((address tokenX, address tokenY, uint256 binStep, uint256 amountX, uint256 amountY, uint256 amountXMin, uint256 amountYMin, uint256 activeIdDesired, uint256 idSlippage, int256[] deltaIds, uint256[] distribut"
2025-10-02T06:46:03Z,43114,AVALANCHE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,EXIT,method,0xbeaad45cd8d38faed3c84e87dee7ca9a5d597bb46cfb7026bd7c91a86c9e1912,,,0x18556da13313f3532c54711497a8fedac273220e,"removeLiquidity(address tokenX, address tokenY, uint16 binStep, uint256 amountXMin, uint256 amountYMin, uint256[] ids, uint256[] amounts, address to, uint256 deadline) returns (uint256 amountX, uint256 amountY)"
2025-10-02T07:02:06Z,43114,AVALANCHE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x54a059e221fdbb4afc8c142706c6ecb39241bca714b03f5a9865dd3e7457317c,,,0x18556da13313f3532c54711497a8fedac273220e,"addLiquidity((address tokenX, address tokenY, uint256 binStep, uint256 amountX, uint256 amountY, uint256 amountXMin, uint256 amountYMin, uint256 activeIdDesired, uint256 idSlippage, int256[] deltaIds, uint256[] distribut"
2025-10-02T13:02:54Z,43114,AVALANCHE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x351c025d7644e4e04cf8f75ee01deadc5907c742f29e75e78945d55efb78235e,,,0x18556da13313f3532c54711497a8fedac273220e,"addLiquidity((address tokenX, address tokenY, uint256 binStep, uint256 amountX, uint256 amountY, uint256 amountXMin, uint256 amountYMin, uint256 activeIdDesired, uint256 idSlippage, int256[] deltaIds, uint256[] distribut"
2025-10-06T07:04:34Z,43114,AVALANCHE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,EXIT,method,0x05acd43ab7af0bd5270791e1a8444de27f014e3c0a3b66d4505ece61e00ebb48,,,0x18556da13313f3532c54711497a8fedac273220e,"removeLiquidity(address tokenX, address tokenY, uint16 binStep, uint256 amountXMin, uint256 amountYMin, uint256[] ids, uint256[] amounts, address to, uint256 deadline) returns (uint256 amountX, uint256 amountY)"
